"1752877", "119438", "Al Ayyat train disaster", "Anthony Appleyard", "1113724921", "12424117", "579", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230094294", "259858222", "4795", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230094417", "259858425", "4873", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230094530", "259858616", "4939", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230094565", "259858671", "4945", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230094649", "259858825", "4969", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230094792", "259859080", "5281", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230094981", "259859417", "5946", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230095002", "259859460", "5954", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230095031", "259859510", "5982", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230095086", "259859621", "6078", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230095172", "259859804", "6087", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230095730", "259860926", "6500", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230096512", "259862420", "6747", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230096661", "259862723", "7345", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230096807", "259863008", "7384", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230096979", "259863318", "7399", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230096995", "259863369", "7376", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230097206", "259863773", "7589", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230097274", "259863898", "7595", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230097367", "259864086", "7594", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230097445", "259864251", "7636", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230097617", "259864583", "7802", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230106486", "259878509", "7940", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230107538", "259879919", "8085", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230107558", "259879939", "8085", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230107611", "259880007", "8082", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230107633", "259880036", "8094", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230107713", "259880153", "8112", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230107744", "259880200", "8112", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230107783", "259880245", "8082", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230107908", "259880393", "8034", 
"20826035", "1241000", "2002–03 Australian bushfire season", "Grahamec", "1230164276", "259983810", "8070", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1230219047", "260053973", "8065", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1231152284", "262071246", "8066", 
"20826035", "525927", "2002–03 Australian bushfire season", "Chris the speller", "1231367376", "262627059", "8022", 
"20826035", "1739907", "2002–03 Australian bushfire season", "DuncanHill", "1231503061", "262953803", "8085", 
"20826035", "3068013", "2002–03 Australian bushfire season", "Trex21", "1232356395", "265046391", "8086", 
"20826035", "154881", "2002–03 Australian bushfire season", "Zntrip", "1233445897", "267726630", "8189", 
"20826035", "203217029182", "2002–03 Australian bushfire season", "203.217.29.182", "1233459883", "267760306", "8203", 
"20826035", "203217029182", "2002–03 Australian bushfire season", "203.217.29.182", "1233460061", "267760664", "6065", 
"20826035", "8024439", "2002–03 Australian bushfire season", "LilHelpa", "1233842677", "268687271", "6065", 
"20826035", "173687", "2002–03 Australian bushfire season", "Tabletop", "1234075584", "269283302", "6067", 
"20826035", "3646511", "2002–03 Australian bushfire season", "Graymornings", "1234246371", "269715772", "6066", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1234347706", "269974547", "6136", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1234347830", "269974834", "6199", 
"20826035", "597380", "2002–03 Australian bushfire season", "Peter Campbell", "1234695814", "270863805", "6217", 
"20826035", "597380", "2002–03 Australian bushfire season", "Peter Campbell", "1234925518", "271490172", "6220", 
"20826035", "597380", "2002–03 Australian bushfire season", "Peter Campbell", "1236038947", "274566310", "6264", 
"20826035", "597380", "2002–03 Australian bushfire season", "Peter Campbell", "1236039097", "274566832", "6304", 
"20826035", "1979668", "2002–03 Australian bushfire season", "The Anomebot2", "1237495679", "278400960", "6333", 
"20826035", "4497295", "2002–03 Australian bushfire season", "Orderinchaos 2", "1246414886", "299618386", "6355", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1252058323", "311808360", "6466", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1257070802", "323254190", "6089", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1257128461", "323397480", "6379", 
"20826035", "765582", "2002–03 Australian bushfire season", "Nick carson", "1257128595", "323397842", "6388", 
"20826035", "203434", "2002–03 Australian bushfire season", "Rjwilmsi", "1264239820", "339507926", "6388", 
"20826035", "11429773", "2002–03 Australian bushfire season", "GardmanVS", "1264321603", "339690372", "6392", 
"20826035", "9635580", "2002–03 Australian bushfire season", "Simple Bob", "1264415677", "339901402", "6388", 
"20826035", "11429773", "2002–03 Australian bushfire season", "GardmanVS", "1264418282", "339905434", "6392", 
"20826035", "9635580", "2002–03 Australian bushfire season", "Simple Bob", "1264418312", "339905482", "6388", 
"20826035", "3006008", "2002–03 Australian bushfire season", "Hugo999", "1273272828", "360806528", "6396", 
"20826035", "917223", "2002–03 Australian bushfire season", "Dl2000", "1282965755", "381432312", "6393", 
"20826035", "433328", "2002–03 Australian bushfire season", "SmackBot", "1283096913", "381706474", "6420", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293510580", "404581739", "6647", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293510605", "404581779", "6641", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293510696", "404581956", "6641", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293510747", "404582055", "6638", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293510905", "404582357", "6855", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293510986", "404582548", "6849", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293511306", "404583295", "6853", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293511429", "404583545", "6885", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293512107", "404584977", "6939", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293512199", "404585198", "6938", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293512529", "404585984", "7001", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293512559", "404586066", "7003", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293512936", "404586796", "7175", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293519470", "404598025", "7253", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293519555", "404598138", "7239", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293542457", "404631132", "7266", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293542474", "404631166", "7271", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1293542511", "404631213", "7303", 
"20826035", "86163", "2002–03 Australian bushfire season", "LindsayH", "1295195273", "408222042", "7303", 
"20826035", "092022106205", "2002–03 Australian bushfire season", "92.22.106.205", "1300295055", "419148932", "7303", 
"20826035", "113635", "2002–03 Australian bushfire season", "Jjron", "1302519948", "423494111", "7323", 
"20826035", "202164200197", "2002–03 Australian bushfire season", "202.164.200.197", "1312974837", "444040701", "7326", 
"20826035", "4071608", "2002–03 Australian bushfire season", "WereSpielChequers", "1320046528", "458260823", "7325", 
"20826035", "555187", "2002–03 Australian bushfire season", "Melburnian", "1326696329", "471635699", "7644", 
"2666732", "107326", "Biscuit Fire", "Acjelen", "1126539086", "23105341", "465", 
"2666732", "46219", "Biscuit Fire", "Niteowlneils", "1126564670", "23126268", "493", 
"2666732", "107439", "Biscuit Fire", "Kjkolb", "1126567489", "23128742", "644", 
"2666732", "299884", "Biscuit Fire", "Alynna Kasmira", "1126889383", "23349650", "652", 
"2666732", "393532", "Biscuit Fire", "Whobot", "1127722816", "24061966", "642", 
"2666732", "286968", "Biscuit Fire", "Epolk", "1128122824", "24437958", "1846", 
"2666732", "300438", "Biscuit Fire", "EngineerScotty", "1139092359", "38207304", "2036", 
"2666732", "723279", "Biscuit Fire", "Ligulembot", "1141378837", "42033151", "2043", 
"2666732", "508734", "Biscuit Fire", "Hmains", "1145039592", "48451354", "2092", 
"2666732", "1224466", "Biscuit Fire", "Jackyd101", "1147009715", "51979232", "2073", 
"2666732", "1121512", "Biscuit Fire", "Guitar Slim", "1147796852", "53528045", "2074", 
"2666732", "406660", "Biscuit Fire", "Mmcannis", "1149753819", "57499853", "2113", 
"2666732", "759211", "Biscuit Fire", "Valfontis", "1149983904", "57954000", "2124", 
"2666732", "893445", "Biscuit Fire", "Big Smooth", "1154119795", "66413681", "2125", 
"2666732", "893445", "Biscuit Fire", "Big Smooth", "1154122287", "66420226", "2632", 
"2666732", "12028", "Biscuit Fire", "Jengod", "1159468673", "78347969", "2671", 
"2666732", "527862", "Biscuit Fire", "Bluebot", "1159482864", "78391881", "2663", 
"2666732", "508734", "Biscuit Fire", "Hmains", "1159505863", "78445841", "2655", 
"2666732", "508734", "Biscuit Fire", "Hmains", "1160342553", "80285395", "2627", 
"2666732", "513372", "Biscuit Fire", "Daysleeper47", "1173450689", "113834612", "2886", 
"2666732", "759211", "Biscuit Fire", "Valfontis", "1173457661", "113857390", "2885", 
"2666732", "759211", "Biscuit Fire", "Valfontis", "1173457699", "113857518", "2885", 
"2666732", "4469495", "Biscuit Fire", "Lightmouse", "1180206804", "133692909", "2884", 
"2666732", "508734", "Biscuit Fire", "Hmains", "1180295117", "133914095", "2921", 
"2666732", "508734", "Biscuit Fire", "Hmains", "1180297436", "133921833", "2923", 
"2666732", "453720", "Biscuit Fire", "Hydrogen Iodide", "1182369503", "139497313", "2942", 
"2666732", "071217231006", "Biscuit Fire", "71.217.231.6", "1183342412", "141924135", "2939", 
"2666732", "2030868", "Biscuit Fire", "MetsBot", "1188535732", "154745822", "3043", 
"2666732", "063199033066", "Biscuit Fire", "63.199.33.66", "1192123461", "163843643", "3113", 
"2666732", "4767964", "Biscuit Fire", "Phnom Penh Punks", "1192126363", "163853987", "3043", 
"2666732", "214427", "Biscuit Fire", "Vegaswikian", "1193442467", "167320717", "3032", 
"2666732", "214427", "Biscuit Fire", "Vegaswikian", "1193442565", "167320985", "2991", 
"2666732", "349608", "Biscuit Fire", "Gs 12", "1202293302", "189469806", "3032", 
"2666732", "343115", "Biscuit Fire", "Karl Andrews", "1215660328", "224722801", "3044", 
"2666732", "078086189119", "Biscuit Fire", "78.86.189.119", "1223405748", "243711598", "3046", 
"2666732", "140247220185", "Biscuit Fire", "140.247.220.185", "1227040915", "252639309", "3034", 
"2666732", "203434", "Biscuit Fire", "Rjwilmsi", "1227820230", "254487558", "3045", 
"2666732", "209237085014", "Biscuit Fire", "209.237.85.14", "1238026175", "279700703", "3133", 
"2666732", "759211", "Biscuit Fire", "Valfontis", "1238033266", "279719839", "3045", 
"2666732", "1979668", "Biscuit Fire", "The Anomebot2", "1240232452", "285006257", "3078", 
"2666732", "1979668", "Biscuit Fire", "The Anomebot2", "1241739758", "288574962", "3071", 
"2666732", "6045805", "Biscuit Fire", "Flutterman", "1244565972", "295402009", "3073", 
"2666732", "82835", "Biscuit Fire", "Rich Farmbrough", "1258630534", "326716639", "3041", 
"2666732", "433328", "Biscuit Fire", "SmackBot", "1261932635", "334298705", "3033", 
"2666732", "759211", "Biscuit Fire", "Valfontis", "1262216617", "335004359", "2992", 
"2666732", "161203016001", "Biscuit Fire", "161.203.16.1", "1263495196", "337844862", "2999", 
"2666732", "2535673", "Biscuit Fire", "G-41614", "1267180511", "346470909", "2993", 
"2666732", "128193015053", "Biscuit Fire", "128.193.15.53", "1270073565", "353235254", "2988", 
"2666732", "3006008", "Biscuit Fire", "Hugo999", "1270619531", "354474602", "3016", 
"2666732", "11406674", "Biscuit Fire", "Look2See1", "1291683753", "400964676", "3283", 
"2666732", "1708636", "Biscuit Fire", "Grammerking97", "1297219570", "412843631", "3287", 
"2666732", "5878081", "Biscuit Fire", "Stepheng3", "1303084952", "424604852", "3297", 
"2666732", "203786", "Biscuit Fire", "Tim!", "1310591581", "439324548", "3290", 
"2666732", "203786", "Biscuit Fire", "Tim!", "1310591600", "439324597", "3318", 
"2666732", "15630326", "Biscuit Fire", "FightIndustry", "1320004255", "458176147", "3403", 
"3960453", "300438", "Biscuit Fire publication controversy", "EngineerScotty", "1139092076", "38206544", "4450", 
"3960453", "300438", "Biscuit Fire publication controversy", "EngineerScotty", "1139092438", "38207520", "4614", 
"3960453", "300438", "Biscuit Fire publication controversy", "EngineerScotty", "1139092673", "38208103", "4618", 
"3960453", "300438", "Biscuit Fire publication controversy", "EngineerScotty", "1139093349", "38209954", "4630", 
"3960453", "069217142036", "Biscuit Fire publication controversy", "69.217.142.36", "1142868812", "44671261", "4630", 
"3960453", "680693", "Biscuit Fire publication controversy", "VegaDark", "1144014720", "46649103", "4660", 
"3960453", "94147", "Biscuit Fire publication controversy", "Shanes", "1144734658", "47914267", "4648", 
"3960453", "508734", "Biscuit Fire publication controversy", "Hmains", "1145041883", "48456335", "4697", 
"3960453", "51235", "Biscuit Fire publication controversy", "Bobblewik", "1145127590", "48598681", "4710", 
"3960453", "067049142137", "Biscuit Fire publication controversy", "67.49.142.137", "1148114083", "54161628", "4707", 
"3960453", "128193118117", "Biscuit Fire publication controversy", "128.193.118.117", "1148678266", "55319410", "4747", 
"3960453", "128193118117", "Biscuit Fire publication controversy", "128.193.118.117", "1148678294", "55319477", "4772", 
"3960453", "24902", "Biscuit Fire publication controversy", "Bearcat", "1154412240", "66992484", "4793", 
"3960453", "1801240", "Biscuit Fire publication controversy", "Thompjon", "1154795845", "67843468", "5377", 
"3960453", "1801240", "Biscuit Fire publication controversy", "Thompjon", "1154795952", "67843732", "5410", 
"3960453", "1801240", "Biscuit Fire publication controversy", "Thompjon", "1154796162", "67844249", "5301", 
"3960453", "205175123113", "Biscuit Fire publication controversy", "205.175.123.113", "1155005864", "68323346", "5210", 
"3960453", "300438", "Biscuit Fire publication controversy", "EngineerScotty", "1155011692", "68337382", "5939", 
"3960453", "49010", "Biscuit Fire publication controversy", "Mboverload", "1155348451", "69135134", "5939", 
"3960453", "759211", "Biscuit Fire publication controversy", "Valfontis", "1156626079", "72067778", "5850", 
"3960453", "429935", "Biscuit Fire publication controversy", "Crystallina", "1159053145", "77437369", "5880", 
"3960453", "508734", "Biscuit Fire publication controversy", "Hmains", "1160342703", "80285899", "5851", 
"3960453", "2435747", "Biscuit Fire publication controversy", "Nyckfull", "1160398394", "80407157", "5853", 
"3960453", "1079367", "Biscuit Fire publication controversy", "CmdrObot", "1162588902", "85546410", "5861", 
"3960453", "2067872", "Biscuit Fire publication controversy", "Gomm", "1166233260", "94624560", "5861", 
"3960453", "2067872", "Biscuit Fire publication controversy", "Gomm", "1166233716", "94625610", "5876", 
"3960453", "710296", "Biscuit Fire publication controversy", "Peteforsyth", "1169499461", "102510199", "5982", 
"3960453", "710296", "Biscuit Fire publication controversy", "Peteforsyth", "1169499504", "102510339", "5982", 
"3960453", "2067872", "Biscuit Fire publication controversy", "Gomm", "1169509802", "102548609", "6235", 
"3960453", "3360766", "Biscuit Fire publication controversy", "Sintaku", "1179255487", "131099625", "6233", 
"3960453", "710296", "Biscuit Fire publication controversy", "Peteforsyth", "1179263338", "131134216", "6312", 
"3960453", "3664913", "Biscuit Fire publication controversy", "Groupthink", "1184322239", "144369511", "6321", 
"3960453", "1546024", "Biscuit Fire publication controversy", "Natalie Erin", "1190321905", "159248229", "6318", 
"3960453", "1546024", "Biscuit Fire publication controversy", "Natalie Erin", "1190322047", "159248742", "6314", 
"3960453", "214427", "Biscuit Fire publication controversy", "Vegaswikian", "1193442734", "167321446", "6270", 
"3960453", "551385", "Biscuit Fire publication controversy", "EncMstr", "1198798102", "180512918", "6327", 
"3960453", "2067872", "Biscuit Fire publication controversy", "Gomm", "1199125553", "181231256", "6317", 
"3960453", "6456973", "Biscuit Fire publication controversy", "Mapleroad", "1203192556", "191913617", "7439", 
"3960453", "2067872", "Biscuit Fire publication controversy", "Gomm", "1203545271", "192897051", "7438", 
"3960453", "759211", "Biscuit Fire publication controversy", "Valfontis", "1211949891", "215434890", "7492", 
"3960453", "2067872", "Biscuit Fire publication controversy", "Gomm", "1212528987", "216932230", "7502", 
"3960453", "2067872", "Biscuit Fire publication controversy", "Gomm", "1212529164", "216932781", "7444", 
"3960453", "2067872", "Biscuit Fire publication controversy", "Gomm", "1212529433", "216933643", "7386", 
"3960453", "2067872", "Biscuit Fire publication controversy", "Gomm", "1212531245", "216939320", "7323", 
"3960453", "203434", "Biscuit Fire publication controversy", "Rjwilmsi", "1214163941", "221036357", "7317", 
"3960453", "6327857", "Biscuit Fire publication controversy", "Merodack", "1216349599", "226374441", "7270", 
"3960453", "076169247177", "Biscuit Fire publication controversy", "76.169.247.177", "1223861530", "244893568", "7454", 
"3960453", "2372780", "Biscuit Fire publication controversy", "J.delanoy", "1223861701", "244894029", "7270", 
"3960453", "076169247177", "Biscuit Fire publication controversy", "76.169.247.177", "1223861858", "244894460", "7372", 
"3960453", "5924818", "Biscuit Fire publication controversy", "Thingg", "1223861862", "244894478", "7270", 
"3960453", "1979668", "Biscuit Fire publication controversy", "The Anomebot2", "1240230367", "285001844", "7303", 
"3960453", "76", "Biscuit Fire publication controversy", "The Anome", "1240230992", "285003042", "7270", 
"3960453", "10076435", "Biscuit Fire publication controversy", "Full-date unlinking bot", "1259430016", "328413535", "7257", 
"3960453", "929196", "Biscuit Fire publication controversy", "Levineps", "1261614456", "333688950", "7267", 
"3960453", "3006008", "Biscuit Fire publication controversy", "Hugo999", "1270619501", "354474542", "7295", 
"3960453", "3006008", "Biscuit Fire publication controversy", "Hugo999", "1270619594", "354474704", "7323", 
"3960453", "279219", "Biscuit Fire publication controversy", "RussBot", "1284023133", "383799425", "7332", 
"3960453", "23820", "Biscuit Fire publication controversy", "Huangdi", "1288750581", "394505382", "7333", 
"3960453", "23820", "Biscuit Fire publication controversy", "Huangdi", "1288751392", "394508116", "7356", 
"3960453", "12323565", "Biscuit Fire publication controversy", "H3llBot", "1297600849", "413677010", "7486", 
"3960453", "203786", "Biscuit Fire publication controversy", "Tim!", "1313789621", "445726393", "7514", 
"3960453", "15812200", "Biscuit Fire publication controversy", "Sad00w", "1322453506", "462843253", "7501", 
"3960453", "320761", "Biscuit Fire publication controversy", "Ben b", "1324293143", "466671716", "7505", 
"3960453", "320761", "Biscuit Fire publication controversy", "Ben b", "1324293358", "466671981", "7522", 
"9415446", "1894004", "Field of Mars Fires", "Grast02", "1171073338", "106986694", "1331", 
"9415446", "1894004", "Field of Mars Fires", "Grast02", "1171073796", "106987976", "1331", 
"9415446", "1894004", "Field of Mars Fires", "Grast02", "1171073950", "106988366", "1287", 
"9415446", "1894004", "Field of Mars Fires", "Grast02", "1171074200", "106989066", "1311", 
