List of airliner shootdown incidents,Anyeverybody,1190347031,159319522
List of airliner shootdown incidents,Anyeverybody,1190347292,159320084
List of airliner shootdown incidents,Blood Red Sandman,1190459598,159578630
List of airliner shootdown incidents,Alaibot,1190513341,159718846
List of airliner shootdown incidents,Julius Sahara,1190829173,160513219
List of airliner shootdown incidents,139.76.128.71,1192396166,164572544
List of airliner shootdown incidents,122.53.123.255,1192670099,165313389
List of airliner shootdown incidents,Anyeverybody,1192672176,165319684
List of airliner shootdown incidents,Socrates2008,1193961148,168620466
List of airliner shootdown incidents,Socrates2008,1193962077,168623515
List of airliner shootdown incidents,Ed Poor,1194263097,169359746
List of airliner shootdown incidents,70.70.219.147,1196056723,173837342
List of airliner shootdown incidents,Anyeverybody,1196470287,174957806
List of airliner shootdown incidents,Anyeverybody,1196470884,174959227
List of airliner shootdown incidents,Skullers,1196478405,174976977
List of airliner shootdown incidents,Snowmanradio,1197573833,177715922
List of airliner shootdown incidents,82.131.210.162,1198238773,179377163
List of airliner shootdown incidents,Scarian,1198242442,179383734
List of airliner shootdown incidents,Anyeverybody,1202529120,190107951
List of airliner shootdown incidents,Anyeverybody,1202529437,190108630
List of airliner shootdown incidents,213.215.118.20,1203162239,191834431
List of airliner shootdown incidents,213.215.118.20,1203162351,191834609
List of airliner shootdown incidents,124.197.29.213,1204366278,195091501
List of airliner shootdown incidents,Socrates2008,1204457593,195305331
List of airliner shootdown incidents,Phineaspeabody,1205207822,197404425
List of airliner shootdown incidents,Phineaspeabody,1205208177,197405287
List of airliner shootdown incidents,Phineaspeabody,1205208300,197405572
List of airliner shootdown incidents,Phineaspeabody,1205208355,197405712
List of airliner shootdown incidents,TinribsAndy,1205793129,198965714
List of airliner shootdown incidents,TinribsAndy,1205793243,198966177
List of airliner shootdown incidents,Marvin Nash,1208071004,205285087
List of airliner shootdown incidents,221.120.239.15,1208426196,206210397
List of airliner shootdown incidents,Pudeo,1208725553,206960530
List of airliner shootdown incidents,Bert Schlossberg,1209450155,208941701
List of airliner shootdown incidents,Bert Schlossberg,1209450343,208942000
List of airliner shootdown incidents,Bert Schlossberg,1209631767,209418845
List of airliner shootdown incidents,195.39.210.198,1209653258,209464865
List of airliner shootdown incidents,195.39.210.198,1209653290,209464958
List of airliner shootdown incidents,CreazySuit,1210123823,210708693
List of airliner shootdown incidents,Bert Schlossberg,1210372332,211352086
List of airliner shootdown incidents,Bert Schlossberg,1210611224,211902985
List of airliner shootdown incidents,Bert Schlossberg,1211773716,214973533
List of airliner shootdown incidents,Bert Schlossberg,1211774215,214974692
List of airliner shootdown incidents,MilborneOne,1211800762,215027829
List of airliner shootdown incidents,MilborneOne,1211800780,215027870
List of airliner shootdown incidents,98.212.226.3,1212759297,217531889
List of airliner shootdown incidents,Grr,1212761580,217537705
List of airliner shootdown incidents,Nitraven,1213203962,218663499
List of airliner shootdown incidents,Samuel Pepys,1213463401,219314686
List of airliner shootdown incidents,Samuel Pepys,1213498488,219413580
List of airliner shootdown incidents,Cmhuser,1214264163,221310346
List of airliner shootdown incidents,201.141.241.109,1215105695,223339526
List of airliner shootdown incidents,201.141.241.109,1215105794,223339840
List of airliner shootdown incidents,201.141.241.109,1215105830,223339974
List of airliner shootdown incidents,201.141.241.109,1215106278,223341485
List of airliner shootdown incidents,72.8.95.2,1215497466,224298791
List of airliner shootdown incidents,72.8.95.2,1215497498,224298829
List of airliner shootdown incidents,64.151.23.196,1216670960,227061977
List of airliner shootdown incidents,Feldkurat Katz,1217944428,229983882
List of airliner shootdown incidents,203.87.114.128,1218625767,231659251
List of airliner shootdown incidents,Odros,1219293834,233257622
List of airliner shootdown incidents,SmackBot,1219324642,233318391
List of airliner shootdown incidents,217.171.129.71,1219706311,234235495
List of airliner shootdown incidents,BringItOn TheAteam,1224266814,245939029
List of airliner shootdown incidents,70.68.187.83,1224731094,247095145
List of airliner shootdown incidents,59.92.60.6,1228799675,256777719
List of airliner shootdown incidents,59.92.60.6,1228799754,256777908
List of airliner shootdown incidents,59.92.60.6,1228799840,256778094
List of airliner shootdown incidents,59.92.60.6,1228799950,256778350
List of airliner shootdown incidents,59.92.60.6,1228799989,256778441
List of airliner shootdown incidents,59.92.60.6,1228800191,256778940
List of airliner shootdown incidents,86.11.39.107,1229168618,257674912
List of airliner shootdown incidents,Usrules,1233100078,266855481
List of airliner shootdown incidents,Usrules,1233100233,266855972
List of airliner shootdown incidents,Usrules,1233215315,267150519
List of airliner shootdown incidents,142.192.200.200,1233326844,267408370
List of airliner shootdown incidents,RussBot,1233777634,268534632
List of airliner shootdown incidents,67.186.182.174,1233780191,268543222
List of airliner shootdown incidents,67.170.26.43,1233916319,268891842
List of airliner shootdown incidents,MilborneOne,1235850420,273949628
List of airliner shootdown incidents,203.87.114.128,1239445535,283151084
List of airliner shootdown incidents,SmackBot,1239534674,283342812
List of airliner shootdown incidents,Calistemon1,1240112336,284742186
List of airliner shootdown incidents,CosineKitty,1240334913,285271582
List of airliner shootdown incidents,CosineKitty,1240335120,285272384
List of airliner shootdown incidents,CosineKitty,1240335407,285273342
List of airliner shootdown incidents,D6,1243660353,293248063
List of airliner shootdown incidents,75.169.150.22,1244082453,294302020
List of airliner shootdown incidents,207.236.147.118,1247587189,302063171
List of airliner shootdown incidents,97.113.105.224,1247756138,302424079
List of airliner shootdown incidents,Tempshill,1249926039,307201618
List of airliner shootdown incidents,Tempshill,1249926283,307202294
List of airliner shootdown incidents,Tempshill,1249926553,307203134
List of airliner shootdown incidents,Tempshill,1249926618,307203303
List of airliner shootdown incidents,DrilBot,1252373612,312505486
List of airliner shootdown incidents,CasualObserver'48,1252654416,313150189
List of airliner shootdown incidents,129.170.66.36,1256254623,321479887
List of airliner shootdown incidents,129.170.66.36,1256254668,321479993
List of airliner shootdown incidents,VVPushkin,1256373312,321724082
List of airliner shootdown incidents,Heracletus,1256755138,322581101
List of airliner shootdown incidents,82.81.173.179,1258095130,325580419
List of airliner shootdown incidents,82.81.173.179,1258095233,325580576
List of airliner shootdown incidents,CasualObserver'48,1258123004,325625048
List of airliner shootdown incidents,Full-date unlinking bot,1258955958,327424843
List of airliner shootdown incidents,Nouridin,1261909522,334240688
List of airliner shootdown incidents,Stimpy,1265397581,342147056
List of airliner shootdown incidents,Will Beback,1270672103,354599352
List of airliner shootdown incidents,Searcher 1990,1271293186,356080997
List of airliner shootdown incidents,Searcher 1990,1271293214,356081079
List of airliner shootdown incidents,Searcher 1990,1271293278,356081247
List of airliner shootdown incidents,Searcher 1990,1271293455,356081714
List of airliner shootdown incidents,Searcher 1990,1271293530,356081925
List of airliner shootdown incidents,Bert Schlossberg,1271822653,357345201
List of airliner shootdown incidents,Bert Schlossberg,1271822817,357345559
List of airliner shootdown incidents,71.76.25.51,1272462453,358847185
List of airliner shootdown incidents,Starbois,1272649890,359293510
List of airliner shootdown incidents,67.190.217.210,1280102319,375454150
List of airliner shootdown incidents,67.190.217.210,1280102464,375454514
List of airliner shootdown incidents,Bert Schlossberg,1281114608,377507654
List of airliner shootdown incidents,Will Beback,1281496150,378296712
List of airliner shootdown incidents,Chrism,1281621728,378539420
List of airliner shootdown incidents,Chrism,1281622392,378540816
List of airliner shootdown incidents,Tec15,1282404564,380161187
List of airliner shootdown incidents,Woohookitty,1282626799,380647086
List of airliner shootdown incidents,Jollyroger,1282830392,381118042
List of airliner shootdown incidents,93.39.203.131,1287245886,391077561
List of airliner shootdown incidents,Bert Schlossberg,1287538849,391757071
List of airliner shootdown incidents,WilliamJE,1287569433,391810689
List of airliner shootdown incidents,Jdu46,1288724279,394426734
List of airliner shootdown incidents,Mannerheim,1289478928,396118290
List of airliner shootdown incidents,Mannerheim,1289478974,396118349
List of airliner shootdown incidents,Mannerheim,1289479093,396118535
List of airliner shootdown incidents,Mannerheim,1289479160,396118654
List of airliner shootdown incidents,143.167.216.73,1291015931,399481898
List of airliner shootdown incidents,Format,1294126826,405846580
List of airliner shootdown incidents,58.152.186.116,1295787934,409550027
List of airliner shootdown incidents,Jill Orly,1297056693,412482381
List of airliner shootdown incidents,Turkeyphant,1299335270,417255626
List of airliner shootdown incidents,Chrism,1299759092,418117468
List of airliner shootdown incidents,96.232.126.111,1299761222,418120739
List of airliner shootdown incidents,96.232.126.111,1299761263,418120831
List of airliner shootdown incidents,Decora,1299798471,418207023
List of airliner shootdown incidents,Decora,1299798501,418207089
List of airliner shootdown incidents,Decora,1299798530,418207156
List of airliner shootdown incidents,Decora,1299883392,418367790
List of airliner shootdown incidents,Decora,1299883428,418367877
List of airliner shootdown incidents,Ouroboris,1302564069,423596998
List of airliner shootdown incidents,Robofish,1303170360,424770705
List of airliner shootdown incidents,96.48.13.234,1304916906,428195020
List of airliner shootdown incidents,198.103.104.11,1307371628,432857249
List of airliner shootdown incidents,198.103.104.11,1307371647,432857288
List of airliner shootdown incidents,71.252.252.20,1307763617,433661581
List of airliner shootdown incidents,Nick Moss,1309841617,437817164
List of airliner shootdown incidents,Lightbot,1313091897,444318195
List of airliner shootdown incidents,Richard.decal,1313776495,445699482
List of airliner shootdown incidents,81.173.160.183,1317502803,453426394
List of airliner shootdown incidents,AnomieBOT,1317504017,453429048
List of airliner shootdown incidents,ThatPeskyCommoner,1318672169,455665408
List of airliner shootdown incidents,212.143.119.241,1320322212,458794057
List of airliner shootdown incidents,Cydebot,1322228767,462407946
2000 Australia Beechcraft King Air crash,Dolphin51,1222430053,241107755
2000 Australia Beechcraft King Air crash,Dolphin51,1222431832,241111566
2000 Australia Beechcraft King Air crash,Dolphin51,1222474759,241237987
2000 Australia Beechcraft King Air crash,Dolphin51,1222474876,241238252
2000 Australia Beechcraft King Air crash,Dolphin51,1222474954,241238481
2000 Australia Beechcraft King Air crash,BilCat,1222476830,241242861
2000 Australia Beechcraft King Air crash,Anthony Appleyard,1222506664,241291884
2000 Australia Beechcraft King Air crash,Anthony Appleyard,1222507222,241292759
2000 Australia Beechcraft King Air crash,58.168.107.22,1225939682,249964573
2000 Australia Beechcraft King Air crash,Dolphin51,1229406454,258301851
2000 Australia Beechcraft King Air crash,DagErlingSmørgrav,1234616058,270654831
2000 Australia Beechcraft King Air crash,Rich Farmbrough,1259101223,327748148
2000 Australia Beechcraft King Air crash,Rich Farmbrough,1259790904,329320519
2000 Australia Beechcraft King Air crash,Mild Bill Hiccup,1260707106,331422223
2000 Australia Beechcraft King Air crash,71.60.242.92,1263087615,336912838
2000 Australia Beechcraft King Air crash,71.60.242.92,1263087674,336913062
2000 Australia Beechcraft King Air crash,Dolphin51,1263088532,336915468
2000 Australia Beechcraft King Air crash,Calistemon,1265632625,342687996
2000 Australia Beechcraft King Air crash,Calistemon,1265632666,342688053
2000 Australia Beechcraft King Air crash,Calistemon,1265632963,342688626
2000 Australia Beechcraft King Air crash,Calistemon,1265633001,342688698
2000 Australia Beechcraft King Air crash,Calistemon,1265633063,342688824
2000 Australia Beechcraft King Air crash,WilliamJE,1267379250,346915079
2000 Australia Beechcraft King Air crash,Dolphin51,1267395514,346966109
2000 Australia Beechcraft King Air crash,Richardguk,1267401232,346982080
2000 Australia Beechcraft King Air crash,203.129.151.153,1267544811,347309803
2000 Australia Beechcraft King Air crash,Dolphin51,1267584301,347433618
2000 Australia Beechcraft King Air crash,Socrates2008,1267605728,347475201
2000 Australia Beechcraft King Air crash,Socrates2008,1267964674,348319080
2000 Australia Beechcraft King Air crash,Socrates2008,1267964723,348319179
2000 Australia Beechcraft King Air crash,BilCat,1269353284,351564333
2000 Australia Beechcraft King Air crash,82.152.192.27,1269540271,352008308
2000 Australia Beechcraft King Air crash,BilCat,1269541498,352011912
2000 Australia Beechcraft King Air crash,Dolphin51,1269815069,352621820
2000 Australia Beechcraft King Air crash,Dolphin51,1269815235,352622336
2000 Australia Beechcraft King Air crash,Delldot,1275668129,366040826
2000 Australia Beechcraft King Air crash,Wodawik,1279099221,373412915
2000 Australia Beechcraft King Air crash,Wackywace,1294513670,406725364
2000 Australia Beechcraft King Air crash,Dolphin51,1294549325,406818367
2000 Australia Beechcraft King Air crash,Dolphin51,1294549620,406819133
2000 Australia Beechcraft King Air crash,Dolphin51,1294550127,406820355
2000 Australia Beechcraft King Air crash,Dolphin51,1294550324,406820815
2000 Australia Beechcraft King Air crash,Dolphin51,1294550776,406821896
2000 Australia Beechcraft King Air crash,Dolphin51,1294551145,406822775
2000 Australia Beechcraft King Air crash,Dolphin51,1294551452,406823520
2000 Australia Beechcraft King Air crash,Dolphin51,1294552401,406825601
2000 Australia Beechcraft King Air crash,Wackywace,1294567435,406851196
2000 Australia Beechcraft King Air crash,Wackywace,1294567585,406851408
2000 Australia Beechcraft King Air crash,Wackywace,1294567810,406851752
2000 Australia Beechcraft King Air crash,Dolphin51,1294642882,407029257
2000 Australia Beechcraft King Air crash,Mandarax,1294655195,407046725
2000 Australia Beechcraft King Air crash,SmackBot,1297248188,412891616
2000 Australia Beechcraft King Air crash,Lightbot,1311527793,441200412
2000 Australia Beechcraft King Air crash,Dolphin51,1311568104,441290193
2000 Australia Beechcraft King Air crash,Dolphin51,1311568450,441290771
2000 Australia Beechcraft King Air crash,Dl2000,1317172402,452796045
2000 Australia Beechcraft King Air crash,Hugo999,1317438521,453309460
2000 Australia Beechcraft King Air crash,Mgiganteus1,1322720262,463456126
